-2.088791622846507323e+00,-6.157184649736581861e+00,-8.355351328375576259e+00,-6.035556088586201184e+00,-7.742758511056399229e+00,1.374920151666434798e+01,-1.812441601904968280e+00,3.950050869488848093e-01,-1.042264002948367363e+01,-2.592557899623000317e+00,-9.228850437651018979e+00,-2.929648428607274369e+00,-1.076119199427231621e+01,-3.878199093104069561e+01,-1.948897707598831985e+01,-2.540512711597192208e+01
-2.232724353691544650e+00,-6.166897764507009327e+00,-8.439810197709677553e+00,-6.190252579879933492e+00,-7.562771394895181132e+00,1.338574038426970958e+01,-1.471375197180459171e+00,3.679144266444387412e-01,-1.055037411017042359e+01,-2.608046596696893094e+00,-9.001819582936407826e+00,-2.674230953554316503e+00,-1.083990253536393489e+01,-3.923134234023009981e+01,-1.932028936545524189e+01,-2.536533517297510798e+01
-2.333560282659651541e+00,-6.172454349406020668e+00,-8.531516369537754940e+00,-6.314958654922940617e+00,-7.369213494397865105e+00,1.291294964356013253e+01,-1.109303918877412087e+00,2.731708171607714064e-01,-1.066205819403706556e+01,-2.625827549954459439e+00,-8.777338484655471618e+00,-2.482084946389389479e+00,-1.099811367176358168e+01,-3.959111957791306224e+01,-1.922080450645849226e+01,-2.527752657045499873e+01
-2.395279973215302949e+00,-6.183345211149907428e+00,-8.634857467855113100e+00,-6.413424524442188357e+00,-7.176471468562585443e+00,1.232074939741534081e+01,-7.353134455616316956e-01,1.144663310847686688e-01,-1.075777120179860447e+01,-2.642274956011425147e+00,-8.556224879762069691e+00,-2.350894052899707987e+00,-1.123050963286225112e+01,-3.985156311260664097e+01,-1.918251847177100800e+01,-2.514018935047401726e+01
-2.423060950607872410e+00,-6.207500953226531948e+00,-8.752559306951841478e+00,-6.489486109337672559e+00,-6.997945856805035447e+00,1.160302643567436753e+01,-3.572951665387655851e-01,-1.012334343741532194e-01,-1.083750768939740539e+01,-2.652775128972256091e+00,-8.337824123707724411e+00,-2.274055814575625334e+00,-1.152701414479705377e+01,-4.000756850644172857e+01,-1.919390217259792308e+01,-2.495258821856215903e+01
-2.422943820770410817e+00,-6.250721112447642724e+00,-8.885452001243375975e+00,-6.546669699648328233e+00,-6.845280608351721696e+00,1.075826673725646998e+01,1.847449140379175958e-02,-3.638829397684419931e-01,-1.090082009706237187e+01,-2.651842710194812991e+00,-8.119910735652171141e+00,-2.241142021589176636e+00,-1.187314806861682470e+01,-4.005854753776448263e+01,-1.924052141321054776e+01,-2.471486842438171649e+01
-2.401396692149632806e+00,-6.316166209240286378e+00,-9.032208218629406815e+00,-6.587721654173356534e+00,-6.727668218884272910e+00,9.789985368075411643e+00,3.875408838715923565e-01,-6.607076242940284061e-01,-1.094639613171741033e+01,-2.633355248263262283e+00,-7.898667079785796297e+00,-2.238563981072170250e+00,-1.225065871787262317e+01,-4.000752896307962914e+01,-1.930564433721629669e+01,-2.442775388516982815e+01
-2.364962194552112429e+00,-6.404123395322658396e+00,-9.189325796150862757e+00,-6.614297864376641911e+00,-6.651376566523907741e+00,8.706937077125484592e+00,7.474691378076991910e-01,-9.767856951933611143e-01,-1.097186710037445678e+01,-2.590805328111975392e+00,-7.668838911588447438e+00,-2.250476419054461275e+00,-1.263847070031140873e+01,-3.986070923852167880e+01,-1.937107495609750885e+01,-2.409272510648442278e+01
-2.319836561779733852e+00,-6.511883479594984259e+00,-9.351201471036798551e+00,-6.626708601152098588e+00,-6.619448776918259725e+00,7.523034887892714906e+00,1.097647079289243877e+00,-1.295773645966388443e+00,-1.097372712295521779e+01,-2.517742332106126746e+00,-7.424072803665847431e+00,-2.259899365796704807e+00,-1.301387687223248513e+01,-3.962634253273936480e+01,-1.941808692411134629e+01,-2.371189443642197503e+01
-2.271556727408726495e+00,-6.633862241255553016e+00,-9.510410970156851107e+00,-6.623828396673216545e+00,-6.631642599269023997e+00,6.257033163477236037e+00,1.439254484988525817e+00,-1.600685007346717370e+00,-1.094735223402745383e+01,-2.408048004047174118e+00,-7.157278115058011814e+00,-2.249742488054645051e+00,-1.335389101736654105e+01,-3.931448074051190389e+01,-1.942838604469620378e+01,-2.328839386379020837e+01
-2.224626725813651618e+00,-6.761839532366911598e+00,-9.657934778775166151e+00,-6.603021516314519168e+00,-6.684434512357620761e+00,4.932049261074879176e+00,1.774985368615549675e+00,-1.874695521742228088e+00,-1.088707474707813816e+01,-2.256295839655911628e+00,-6.861063269902445860e+00,-2.203870084088075387e+00,-1.363650352500123830e+01,-3.893592161949376163e+01,-1.938490625820616486e+01,-2.282616192643177655e+01
-2.182297313587903798e+00,-6.885447283906048099e+00,-9.783631281977353211e+00,-6.560317366012885287e+00,-6.771273742443350230e+00,3.574770932412616453e+00,2.108688021161206017e+00,-2.101968487467159363e+00,-1.078652519137757082e+01,-2.058078477802406603e+00,-6.528248215217729467e+00,-2.108099100558872507e+00,-1.384204993959476937e+01,-3.850181645646409834e+01,-1.927269974208068604e+01,-2.233018282428005818e+01
-2.146357393327601226e+00,-6.992758651332098729e+00,-9.876638346432311977e+00,-6.490561798276431205e+00,-6.883001627408704692e+00,2.214610506622791686e+00,2.444823717876273506e+00,-2.268388280055638084e+00,-1.063887295734773630e+01,-1.810336130774958363e+00,-6.152330573854048801e+00,-1.951069213986841078e+00,-1.395434146896495875e+01,-3.802250893181093971e+01,-1.907954240809977620e+01,-2.180609150551032016e+01
-2.117060606895970309e+00,-7.070993260301570160e+00,-9.925956232394241852e+00,-6.387808842752139782e+00,-7.008367669305210157e+00,8.825625500304159488e-01,2.788079988025598865e+00,-2.362179636639780256e+00,-1.043731525287498307e+01,-1.511529834737071809e+00,-5.727988438004878446e+00,-1.724839551170976648e+00,-1.396166552642295322e+01,-3.750734069816763849e+01,-1.879652284415584873e+01,-2.126029927247470752e+01
-2.093047355492913653e+00,-7.107242397852261639e+00,-9.920809919171018620e+00,-6.245636582135865922e+00,-7.134550252938240966e+00,-3.898046517734039540e-01,3.142798877654490397e+00,-2.374368572713403402e+00,-1.017541256104448877e+01,-1.161789637702904443e+00,-5.251402201517353596e+00,-1.425331602186288293e+00,-1.385739202359669164e+01,-3.696329548821738342e+01,-1.841823420886226970e+01,-2.069926554479903302e+01
-2.071476948969873888e+00,-7.089281249717457989e+00,-9.851312902170912267e+00,-6.057660386196580760e+00,-7.247940898379019004e+00,-1.571646272668370869e+00,3.512490544116070090e+00,-2.299153186234205393e+00,-9.847610512376476777e+00,-7.630403632518856227e-01,-4.720681890630892497e+00,-1.052497599375101345e+00,-1.364040872449452735e+01,-3.639479451035813895e+01,-1.794303169175270796e+01,-2.012939259049322871e+01
-2.048169138658554100e+00,-7.006307438732605419e+00,-9.708910483060920527e+00,-5.818012889605660654e+00,-7.334806036355121961e+00,-2.634052785716427536e+00,3.899390529479360268e+00,-2.134042640264572022e+00,-9.449701027514102236e+00,-3.189780943347901854e-01,-4.136042218746055710e+00,-6.102216049423718758e-01,-1.331514313385802417e+01,-3.580301076611122824e+01,-1.737297253740478098e+01,-1.955644103742653073e+01
-2.017952848569487756e+00,-6.849636735859215619e+00,-9.486960864402465887e+00,-5.521904853848164763e+00,-7.382074492631128138e+00,-3.551352522815263590e+00,4.304256165555643499e+00,-1.879849017367141606e+00,-8.979332031142860160e+00,1.650427412643722391e-01,-3.500023741546637090e+00,-1.059704351946066936e-01,-1.289131106347270794e+01,-3.518653483590301079e+01,-1.671370998750949965e+01,-1.898562056313887680e+01
-1.974922970849482207e+00,-6.613222880260087422e+00,-9.181058937012160470e+00,-5.166067729018170240e+00,-7.377905320850432602e+00,-4.302125759697350560e+00,4.726147592138634224e+00,-1.540452041691390939e+00,-8.436331984904235526e+00,6.821765135782094092e-01,-2.817437097081111119e+00,4.497782964913108472e-01,-1.238327667007217769e+01,-3.454122675736939385e+01,-1.597413649352857945e+01,-1.842099922827442882e+01
-1.912983802956281121e+00,-6.294164536135678389e+00,-8.789631957436084164e+00,-4.749295786618824344e+00,-7.312490931858084409e+00,-4.870390313311061981e+00,5.162398942284998071e+00,-1.122575118333926092e+00,-7.823204757288555911e+00,1.224314804274089674e+00,-2.095428184151302275e+00,1.044239098672009369e+00,-1.180927901847169714e+01,-3.386170498321352085e+01,-1.516608926350309261e+01,-1.786587710485795455e+01
-1.826209453597760213e+00,-5.892909603037493227e+00,-8.314064936346831303e+00,-4.272720642289129955e+00,-7.178403119992346149e+00,-5.246311175582663466e+00,5.608755653066215707e+00,-6.352831242183194504e-01,-7.145255834631061731e+00,1.782407098738905127e+00,-1.343179683562260252e+00,1.663204796890827453e+00,-1.119027615047220081e+01,-3.314207522349561685e+01,-1.430375525676612725e+01,-1.732255025972656171e+01
-1.709298421967481607e+00,-5.413317046321108883e+00,-7.758896486024958961e+00,-3.740021611511555655e+00,-6.971054987691052141e+00,-5.426785472476726824e+00,6.059627279974195702e+00,-8.943236087555561653e-02,-6.410686843137236579e+00,2.346830871198260837e+00,-5.716689572955786502e-01,2.291969539636389275e+00,-1.054870590503018057e+01,-3.237742496555438976e+01,-1.340314645697650775e+01,-1.679257041352964208e+01
-1.557893692149768139e+00,-4.862481686840077089e+00,-7.131691026023514901e+00,-3.157427010907366327e+00,-6.688756594791710697e+00,-5.415615935609861431e+00,6.508373546340426863e+00,5.029423458305526395e-01,-5.630355327049430869e+00,2.907800229680137072e+00,2.068415859871368667e-01,2.916261982203634862e+00,-9.907050788518546369e+00,-3.156432216664064327e+01,-1.248131970151190018e+01,-1.627641406994635176e+01
-1.368982901842840327e+00,-4.250432544488970343e+00,-6.443020823535669628e+00,-2.533641683335953410e+00,-6.332895181551692509e+00,-5.223556959680044187e+00,6.947698840485592164e+00,1.129141657267068943e+00,-4.817645711115764229e+00,3.455684654496741004e+00,9.792097994140913642e-01,3.523026083150130106e+00,-9.286601861948470926e+00,-3.070233861169646872e+01,-1.155591949906062865e+01,-1.577396194452165190e+01
-1.141050330916279609e+00,-3.589611208757127692e+00,-5.705949869818569553e+00,-1.879473231447786219e+00,-5.907669945186776239e+00,-4.867771767810799233e+00,7.370032741625393236e+00,1.776473853055175578e+00,-3.987847011721457946e+00,3.981425195641649761e+00,1.732076704921187371e+00,4.101206863671594149e+00,-8.706046229621993149e+00,-2.979400298015363902e+01,-1.064431052964902946e+01,-1.528407818526806317e+01
-8.742488698997795682e-01,-2.894235319172491216e+00,-4.935667021679273958e+00,-1.207405238828963334e+00,-5.419889622146000896e+00,-4.371224227447895849e+00,7.767972164314569383e+00,2.432745316693016413e+00,-3.157578455689128205e+00,4.476823756654435549e+00,2.452394514701379258e+00,4.642258078480786310e+00,-8.180454750870435277e+00,-2.884521636713386528e+01,-9.763106666422240565e+00,-1.480488543600281126e+01
-5.704212566783499749e-01,-2.179581943696752511e+00,-4.148824899239166974e+00,-5.310119710559395578e-01,-4.878565065046775118e+00,-3.761629230553118930e+00,8.134630804920218949e+00,3.086682211611072812e+00,-2.344050702199883318e+00,4.934793716301147271e+00,3.128027162660780292e+00,5.140462626729274120e+00,-7.720413051219794376e+00,-2.786504418471488975e+01,-8.927625666810937943e+00,-1.433372446686788493e+01
-2.331438246074017950e-01,-1.461242579293991373e+00,-3.363068166868510733e+00,1.356094584230924660e-01,-4.294583805241232177e+00,-3.070387928819642287e+00,8.464046739913445805e+00,3.728208103357361747e+00,-1.564479484575675095e+00,5.349556013293044643e+00,3.748107755508971017e+00,5.593069019389110608e+00,-7.331618650060008235e+00,-2.686608430657745927e+01,-8.151671338601694572e+00,-1.386780272184461182e+01
1.324790120836265572e-01,-7.543623319826180396e-01,-2.596225225052174235e+00,7.785714153232414780e-01,-3.680101738463029459e+00,-2.331129192661272498e+00,8.751492804012688254e+00,4.348739106544469379e+00,-8.351988589074563762e-01,5.716752193078339594e+00,4.303581224251914250e+00,6.000206759240795051e+00,-7.014581909024502515e+00,-2.586372331327590857e+01,-7.447145579527436610e+00,-1.340419974841116435e+01
5.198763227298011103e-01,-7.302635475765761885e-02,-1.865837753469381077e+00,1.384734785061180418e+00,-3.048203824357325509e+00,-1.578407019198333927e+00,8.993698714040778697e+00,4.941176118153011387e+00,-1.711244334866446337e-01,6.033466292798734365e+00,4.787365272339659583e+00,6.364550963185301669e+00,-6.764940279097125142e+00,-2.487625409804070387e+01,-6.824116786977604932e+00,-1.294068668197252592e+01
9.212506549321766158e-01,5.703288728029460852e-01,-1.188430745527772725e+00,1.942327324062716354e+00,-2.412350592409437500e+00,-8.461631185894658014e-01,9.189001149699143056e+00,5.499931778287958650e+00,4.148792560656264783e-01,6.298167720981434847e+00,5.194535239911486357e+00,6.690851107824355104e+00,-6.573962052775669029e+00,-2.392441275109286991e+01,-6.290742262207991153e+00,-1.247618419932655698e+01
1.327891611062871569e+00,1.165345749090211269e+00,-5.790058888878544252e-01,2.441470703447981894e+00,-1.785950523965185166e+00,-1.663027783010215810e-01,9.337388292797022871e+00,6.020847660050415939e+00,9.125173106065407325e-01,6.510657058226298588e+00,5.522370534464387859e+00,6.985363140760468603e+00,-6.429378585794150780e+00,-2.303092330595550763e+01,-5.853452929367469082e+00,-1.201136792902975969e+01
1.730606425100456480e+00,1.704120508920425436e+00,-5.028170135757648040e-02,2.874700609650578276e+00,-1.181755654979242731e+00,4.328424657515008711e-01,9.440478761996786261e+00,6.501134610793183555e+00,1.314569073445577274e+00,6.671975358524104394e+00,5.770438122665032310e+00,7.255169769537653579e+00,-6.316267084798540488e+00,-2.221923416913750415e+01,-5.516824061078683172e+00,-1.154867592923415387e+01
2.119982383545743865e+00,2.181284827162138562e+00,3.875588184618039556e-01,3.237202907747368297e+00,-6.115760211244383182e-01,9.276160450970563076e-01,9.501286759070788790e+00,6.939138054509088605e+00,1.617074017056159718e+00,6.784130702824615611e+00,5.940313249422984221e+00,7.507446742943718831e+00,-6.218346039228492828e+00,-2.151293070760261372e+01,-5.283939390701716476e+00,-1.109288438798722787e+01
2.486889432184491433e+00,2.594061264029140279e+00,7.274488198900597169e-01,3.527074249036994846e+00,-8.579718861235141603e-02,1.300215856374965284e+00,9.523993844967410638e+00,7.334221447483336931e+00,1.819584321036002983e+00,6.849979296156103459e+00,6.035468199988272886e+00,7.748739097189927705e+00,-6.119101006132295240e+00,-2.093412777259020885e+01,-5.156314863654089642e+00,-1.065082728882284968e+01
2.822804231604104874e+00,2.942046734279605058e+00,9.655994101911362648e-01,3.745335403205490632e+00,3.868683786305933126e-01,1.539381180667522830e+00,9.513513933277693013e+00,7.686496265286562490e+00,1.925124559655545298e+00,6.872914939359779929e+00,6.060934440996486039e+00,7.984317444098167904e+00,-6.003070525332423912e+00,-2.050208010249210133e+01,-5.134150556745145977e+00,-1.023123725615299762e+01
3.120205309770588187e+00,3.226979069341179507e+00,1.101704435969693918e+00,3.895821001567712383e+00,7.996302848051186629e-01,1.640920527540257190e+00,9.475137793736765346e+00,7.996735653939097688e+00,1.940029913447715693e+00,6.856671073107200698e+00,6.022968606374841549e+00,8.217620487325277168e+00,-5.856952320439373416e+00,-2.023184204698894462e+01,-5.216322352739480195e+00,-9.844413776244417491e+00
3.372779886853212616e+00,3.452274878439513195e+00,1.138758029499389757e+00,3.984854073156018917e+00,1.147659611557965142e+00,1.607678762214638013e+00,9.414122055315209181e+00,8.266145290174661042e+00,1.873499691239918441e+00,6.805020630041931362e+00,5.928573307722040830e+00,8.449834977441685879e+00,-5.670678366317716268e+00,-2.013345675193523832e+01,-5.400631005939866114e+00,-9.502047956616298308e+00
3.575730953746549812e+00,3.622615286498350073e+00,1.082981779057526683e+00,4.020912987219871226e+00,1.428246063006819888e+00,1.449390689718102809e+00,9.335401345223845126e+00,8.496390695947791727e+00,1.737185809860116059e+00,6.721661951269121360e+00,5.785152929061654348e+00,8.679730170126058297e+00,-5.438109144694459829e+00,-2.021110612666598172e+01,-5.683717581316686918e+00,-9.216588147784303686e+00
3.725846595276570472e+00,3.743450548082315255e+00,9.433412092467028387e-01,4.014039799300933353e+00,1.640632430510945650e+00,1.181891848666935196e+00,9.243225750303638577e+00,8.689393613262303973e+00,1.544431627008323815e+00,6.609935971492695295e+00,5.600007218734265990e+00,8.903588542991711208e+00,-5.157613474709400236e+00,-2.046298509118360798e+01,-6.061257167131598678e+00,-9.000946846908760790e+00
3.821592399950348717e+00,3.820482929778865611e+00,7.311294092025084623e-01,3.975273200493377512e+00,1.785983384398315277e+00,8.262410704684324259e-01,9.141066899472638951e+00,8.847387971717660449e+00,1.309557258712288785e+00,6.472786442760339654e+00,5.379988399988468117e+00,9.115443257410749567e+00,-4.832238370729121435e+00,-2.088169698315620337e+01,-6.527942898055787424e+00,-8.868049696270819737e+00
